110;Ε.Π.Ι. ΑΣΤΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ - ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;RESEARCH INSTITUTE OF URBAN ENVIRONMENT AND HUMAN RESOURCES - PANTEION UNIVERSITY OF ATHENS;1183;-;-
111;Ε.Π.Ι. ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ  -  ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;INSTITUTE OF INTERNATIONAL RELATIONS OF PANTEION UNIVERSITY;1184;-;-
112;Ε.Π.Ι. ΔΙΚΟΝΟΜΙΚΩΝ ΜΕΛΕΤΩΝ  - ΕΚΠΑ;RESEARCH INSTITUTE OF PROCEDURAL STUDIES - UOA;1185;-;-
113;Ε.Π.Ι. ΕΠΙΤΑΧΥΝΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ ΚΑΙ ΕΦΑΡΜΟΓΩΝ ΕΚΠΑ;INSTITUTE OF ACCELERATING SYSTEMS AND APPLICATIONS, ATHENS, GREECE;1186;-;-
114;Ε.Π.Ι. ΕΦΗΡΜΟΣΜΕΝΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ - ΕΚΠΑ;UNIVERSITY RESEARCH INSTITUTE OF APPLIED COMMUNICATION - UOA;1187;-;-
115;Ε.Π.Ι. ΜΕΛΕΤΗΣ ΚΑΙ ΑΝΤΙΜΕΤΩΠΙΣΗΣ ΓΕΝΕΤΙΚΩΝ ΚΑΚΟΗΘΩΝ ΝΟΣΗΜΑΤΩΝ ΤΗΣ ΠΑΙΔΙΚΗΣ ΗΛΙΚΙΑΣ-ΕΚΠΑ;RESEARCH INSTITUTE FOR THE STUDY OF GENETIC AND MALIGNANT DISORDERS IN CHILDHOOD, UNIVERSITY OF ATHENS, GREECE;1188;-;-
116;Ε.Π.Ι. ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ;S, INSTITUTE OF APPLIED ECONOMIC AND SOCIAL SCIENCES, UNIVERSITY OF MACEDONIA;1189;-;-
117;Ε.Π.Ι. ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ  -  ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;REGIONAL DEVELOPMENT INSTITUTE OF PANTEION UNIVERSITY;1190;-;-
118;Ε.Π.Ι. ΣΤΑΤΙΣΤΙΚΗΣ ΤΕΚΜΗΡΙΩΣΗΣ, ΑΝΑΛΥΣΗΣ & ΕΡΕΥΝΑΣ;INSTITUTE OF STATISTICAL DOCUMENTATION RESEARCH AND ANALYSIS;1191;-;-
119;Ε.Π.Ι. ΣΥΝΤΑΓΜΑΤΙΚΩΝ ΕΡΕΥΝΩΝ  (Ι.Σ.Ε) -  ΕΚΠΑ;CONSTITUTIONAL RESEARCH INSTITUTE (UOA);1192;-;-
120;Ε.Π.Ι. ΣΥΣΤΗΜΑΤΩΝ ΕΠΙΚΟΙΝΩΝΙΑΣ ΚΑΙ ΥΠΟΛΟΓΙΣΤΩΝ (Ε.Μ.Π.);INSTITUTE OF COMMUNICATION AND COMPUTER SYSTEMS (NTUA);1193;-;-
121;Ε.Π.Ι. ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ ΚΡΗΤΗΣ - ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ;TELECOMMUNICATION SYSTEMS RESEARCH INSTITUTE (T.S.I.);1194;-;-
122;Ε.Π.Ι. ΦΥΣΙΚΗΣ ΠΛΑΣΜΑΤΟΣ - ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;INSTITUTE OF PLASMA PHYSICS (UOC);1195;-;-
123;Ε.Π.Ι. ΦΥΣΙΚΗΣ ΤΟΥ ΣΤΕΡΕΟΥ ΦΛΟΙΟΥ ΤΗΣ ΓΗΣ - ΕΚΠΑ;SOLID EARTH PHYSICS INSTITUTE (UOA);1196;-;-
124;Ε.Π.Ι. ΨΥΧΙΚΗΣ ΥΓΙΕΙΝΗΣ - ΕΚΠΑ;UNIVERSITY MENTAL HEALTH RESEARCH INSTITUTE, ATHENS, GREECE;1197;-;-
125;ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΕΡΕΥΝΑΣ, ΠΡΟΛΗΨΗΣ ΚΑΙ ΘΕΡΑΠΕΙΑΣ ΤΟΥ ΣΑΚΧΑΡΩΔΗ ΔΙΑΒΗΤΗ ΚΑΙ ΤΩΝ ΕΠΙΠΛΟΚΩΝ ΤΟΥ (Ε.ΚΕ.ΔΙ.);HELLENIC NATIONAL CENTER FOR THE RESEARCH, PREVENTION AND TREATMENT OF DIABETES MELLITUS AND ITS COMPLICATIONS (H.N.D.C.);1198;-;-
126;ΕΘΝΙΚΟ ΙΔΡΥΜΑ ΕΡΕΥΝΩΝ ;NATIONAL HELLENIC RESEARCH FOUNDATION (NHRF);1199;-;-
127;ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΕΡΕΥΝΑΣ & ΤΕΧΝΟΛΟΓΙΚΗΣ ΑΝΑΠΤΥΞΗΣ – ΕΚΕΤΑ;CENTRE FOR RESEARCH & TECHNOLOGY HELLAS;1200;-;-
128;ΕΛΛΗΝΙΚΟ ΙΝΣΤΙΤΟΥΤΟ ΠΑΣΤΕΡ - ΕΙΠ ;HELLENIC PASTEUR INSTITUTE (HPI);1201;-;-
129;ΕΛΛΗΝΙΚΟ ΙΝΣΤΙΤΟΥΤΟ ΥΓΙΕΙΝΗΣ & ΑΣΦΑΛΕΙΑΣ ΤΗΣ ΕΡΓΑΣΙΑΣ ;HELLENIC INSTITUTE FOR OCCUPATIONAL HEALTH AND SAFETY ;1202;-;-
130;ΕΛΛΗΝΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΥΠΟΠΟΙΗΣΗΣ ;HELLENIC ORGANIZATION FOR STANDARDIZATION (ELOT);1203;-;-
132;"ΕΡΕΥΝΗΤΙΚΟ ΚΕΝΤΡΟ ΒΙΟΙΑΤΡΙΚΩΝ ΕΠΙΣΤΗΜΩΝ - ΕΚEΒΕ ""ΑΛΕΞΑΝΔΡΟΣ ΦΛΕΜΙΓΚ""";"BIOMEDICAL SCIENCES RESEARCH CENTER ""ALEXANDER FLEMING""";1205;-;-
133;"ΕΡΕΥΝΗΤΙΚΟ ΚΕΝΤΡΟ ΚΑΙΝΟΤΟΜΙΑΣ ΣΤΙΣ ΤΕΧΝΟΛΟΓΙΕΣ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ, ΤΩΝ ΕΠΙΚΟΙΝΩΝΙΩΝ & ΤΗΣ ΓΝΩΣΗΣ - ""ΑΘΗΝΑ"" ";ATHENA RESEARCH AND INNOVATION CENTER IN INFORMATION, COMMUNICATION AND KNOWLEDGE TECHNOLOGIES;1206;-;-
134;ΙΔΡΥΜΑ ΕΥΓΕΝΙΔΟΥ;EUGENIDES FOUNDATION;1207;-;-
135;ΙΔΡΥΜΑ ΙΑΤΡΟΒΙΟΛΟΓΙΚΗΣ ΕΡΕΥΝΑΣ ΑΚΑΔΗΜΙΑΣ ΑΘΗΝΩΝ;BIOMEDICAL RESEARCH FOUNDATION OF THE ACADEMY OF ATHENS (BRFAA);1208;-;-
136;ΙΔΡΥΜΑ ΜΕΙΖΟΝΟΣ ΕΛΛΗΝΙΣΜΟΥ;FOUNDATION OF THE HELLENIC WORLD;1209;-;-
137;ΙΔΡΥΜΑ ΤΕΧΝΟΛΟΓΙΑΣ & ΕΡΕΥΝΑΣ - ΙΤΕ ;FOUNDATION FOR RESEARCH AND TECHNOLOGY-HELLAS (FORTH);1210;-;-
138;ΙΝΣΤΙΤΟΥΤΟ  ΕΡΕΥΝΑΣ ΜΟΥΣΙΚΗΣ ΚΑΙ ΑΚΟΥΣΤΙΚΗΣ ;INSTITUTE FOR RESEARCH ON MUSIC AND ACOUSTICS;1211;-;-
139;ΙΝΣΤΙΤΟΥΤΟ ΓΕΩΛΟΓΙΚΩΝ & ΜΕΤΑΛΛΕΥΤΙΚΩΝ ΕΡΕΥΝΩΝ ;INSTITUTE OF GEOLOGY & MINERAL EXPLORATION;1212;-;-
140;ΙΝΣΤΙΤΟΥΤΟ ΕΛΙΑΣ ΚΑΙ ΥΠΟΤΡΟΠΙΚΩΝ ΦΥΤΩΝ ΧΑΝΙΩΝ ;INSTITUTE FOR OLIVE TREE AND SUBTROPICAL PLANTS;1213;-;-
141;ΚΕΝΤΡΟ ΑΝΑΝΕΩΣΙΜΩΝ ΠΗΓΩΝ ΚΑΙ ΕΞΟΙΚΟΝΟΜΗΣΗΣ ΕΝΕΡΓΕΙΑΣ - ΚΑΠΕ;CENTRE FOR RENEWABLE ENERGY SOURCES AND SAVING (CRES);1214;-;-
142;ΙΝΣΤΙΤΟΥΤΟ ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (Ι.Ε.Π.);INSTITUTE OF EDUCATIONAL POLICY (IEP);1215;-;-
143;ΚΕΝΤΡΟ ΕΛΛΗΝΙΚΗΣ ΓΛΩΣΣΑΣ;CENTRE FOR THE GREEK LANGUAGE;1216;-;-
144;ΚΕΝΤΡΟ ΕΡΕΥΝΑΣ ΓΙΑ ΘΕΜΑΤΑ ΙΣΟΤΗΤΑΣ ;RESEARCH CENTER FOR GENDER EQUALITY;1217;-;-
146;ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΤΕΚΜΗΡΙΩΣΗΣ (ΕΚΤ);NATIONAL DOCUMENTATION CENTRE;1219;-;-
147;ΕΥΡΩΠΑΪΚΟ ΚΕΝΤΡΟ ΓΙΑ ΤΗΝ ΑΝΑΠΤΥΞΗ ΤΗΣ ΕΠΑΓΓΕΛΜΑΤΙΚΗΣ ΚΑΤΑΡΤΙΣΗΣ;EUROPEAN CENTRE FOR THE DEVELOPMENT OF VOCATIONAL TRAINING;1220;-;-
148;"ΙΝΣΤΙΤΟΥΤΟ ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ & ΕΚΔΟΣΕΩΝ (ΙΤΥΕ ""ΔΙΟΦΑΝΤΟΣ"")";"COMPUTER TECHNOLOGY INSTITUTE AND PRESS ""DIOPHANTUS""";1221;-;-
149;"ΕΛΛΗΝΙΚΟΣ ΓΕΩΡΓΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ - ""ΔΗΜΗΤΡΑ""";"HELLENIC AGRICULTURAL ORGANIZATION - ""DEMETER""";1222;-;-
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;174;ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ;PHYSICAL EDUCATION AND SPORTS SCIENCE
150;ΜΠΕΝΑΚΕΙΟ ΦΥΤΟΠΑΘΟΛΟΓΙΚΟ ΙΝΣΤΙΤΟΥΤΟ;BENAKI PHYTOPATHOLOGICAL INSTITUTE;1223;-;-
